¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q811~840¸¹,8.95,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840530,158.91,3,2,2,¦³,¦³,5300000,33352,©Y¹D¥­­±,0.0,0,,RPRNMLPLJHMFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q841~870¸¹,52.94,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050411,392.45000000000005,4,2,3,¦³,µL,25000000,63702,©Y¹D¥­­±,0.0,1800000,,RPPOMLSKJHMFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è½å¤­µó65«Ñ31~60¸¹,88.0,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740214,116.63,8,2,6,¦³,µL,6000000,51445,,0.0,0,,RPXNMLTKJHMFFAD58CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¸ô¤G¬q142«Ñ1~30¸¹,36.02,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0180101,47.38,2,1,2,¦³,µL,2500000,52765,,0.0,0,,RPPNMLTKJHMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q577«Ñ1~30¸¹,31.08,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930521,141.67000000000002,3,2,2,¦³,¦³,4800000,33882,,0.0,0,,RPPNMLOLJHMFFAD37CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Kµó1~30¸¹,6.81,°Ó,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960719,71.63,2,1,1,¦³,¦³,3300000,46070,,0.0,0,,RPPNMLLLJHMFFAD07CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó61~90¸¹,16.98,°Ó,,,1051207,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800531,170.72,4,1,2,¦³,¦³,5000000,29288,©Y¹D¾÷±ñ,0.0,0,¤G¿Ëµ¥¶R½æ,RPTPMLOLJHMFFAD97CA
¦w¥­°Ï,¨®¦ì,»O«n¥«¦w¥­°Ï°p¥­¸ô¸¹,0.0,,,,1051218,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.5,0,0,0,¦³,¦³,800000,,©Y¹D¥­­±,0.0,800000,,RPXNMLMJKHMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¨½°p¥­¸ô271~300¸¹,263.0,¦í,,,1051122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900411,438.78,6,2,7,¦³,µL,32250000,73499,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLMJKHMFFAD37CA
¦w«n°Ï,¤g¦a,¦{«n¬q1~30¦a¸¹,2.17,¨ä¥L,,,1051221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62700,28894,,0.0,0,,RPSNMLTKJHMFFBD18CA
¦w«n°Ï,¤g¦a,¦{«n¬q1~30¦a¸¹,61.26,¦í,,,1051221,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760350,28736,,0.0,0,,RPTNMLTKJHMFFBD28CA
¦w«n°Ï,¤g¦a,¦{«n¬q1~30¦a¸¹,110.95,¦í,,,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3188200,28735,,0.0,0,,RPUNMLTKJHMFFBD38CA
¦w«n°Ï,¤g¦a,¦{«n¬q1~30¦a¸¹,64.02,¦í,,,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1840150,28743,,0.0,0,,RPVNMLTKJHMFFBD48CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤G¬q158«Ñ1~30¸¹,50.27,°Ó,,,1051112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580401,81.42,3,2,1,¦³,µL,3500000,42987,,0.0,0,,RPQNMLNKKHMFFAD37CA
¦w«n°Ï,¤g¦a,©¯ºÖ¬q1231~1260¦a¸¹,613.66,¦í,,,1051223,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29389340,47892,,0.0,0,,RPPOMLTKJHMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦{«n¤@µó181~210¸¹,129.05,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050425,271.34,7,2,6,¦³,µL,14100000,51964,,0.0,0,,RPUNMLNLJHMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀôÀ]¸ô366«Ñ1~30¸¹,182.53,¦í,,,1051022,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1041027,359.78999999999996,3,3,3,¦³,¦³,25480000,70819,,0.0,0,,RPQNMLOLJHMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¸ô329«Ñ2§Ë1~30¸¹,82.65,¦í,,,1051227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0951003,148.15,4,2,4,¦³,µL,5000000,33750,,0.0,0,,RPQOMLNLJHMFFBD57CA
¦w«n°Ï,¤g¦a,´ä¦è¬q361~390¦a¸¹,1157.62,¦í,,,1051125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1273382,1100,,0.0,0,,RPVNMLOLJHMFFBD08CA
¦w«n°Ï,¤g¦a,¦{«n¬q361~390¦a¸¹,2.25,¦í,,,1060116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51047,22688,,0.0,0,,RPPOMLOLJHMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤@¬q150«Ñ1~30¸¹,84.4,¦í,,,1051106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661027,87.22,4,2,2,¦³,µL,3500000,40128,,0.0,0,,RPQPMLQLJHMFFBD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦w¸ô31~60¸¹,14.56,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701224,91.67,3,1,2,¦³,¦³,3350000,36544,,0.0,0,,RPTOMLSKJHMFFCD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¥|¬q533«Ñ65§Ë1~30¸¹,78.0,¦í,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0740117,115.99,4,3,2,¦³,µL,3700000,31899,,0.0,0,,RPTNMLQKKHMFFBD08CA
¦w«n°Ï,¤g¦a,¥~¶ó¬q361~390¦a¸¹,129.75,¦í,,,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,23121,,0.0,0,,RPOOMLSJKHMFFBD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½ªF¸ô15«Ñ1~30¸¹,14.65,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0890202,79.05,2,2,1,¦³,¦³,4080000,51613,©Y¹D¾÷±ñ,0.0,0,,RPTSMLTKJHMFFCD88CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Qµó61~90¸¹,105.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020620,332.45,5,2,6,¦³,µL,22080000,66416,,0.0,0,,RPVOMLSKJHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q192«Ñ24§Ë61~90¸¹,32.83,¦í,,,1060103,¤g¦a23«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721118,94.65,3,2,2,¦³,µL,1800000,19015,,0.0,0,,RPPQMLKLJHMFFCD47CA
«n°Ï,¤g¦a,¿³¹A¬q241~270¦a¸¹,3491.41,¨ä¥L,,,1051230,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41823000,11979,,0.0,0,,RPWOMLOLJHMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô36«Ñ1~30¸¹,42.56,¦í,,,1051224,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711129,93.38,3,2,2,¦³,µL,2500000,26772,,0.0,0,,RPPPMLOLJHMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¤­µó1~30¸¹,44.64,¦í,,,1051119,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤E¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830302,245.91000000000003,3,3,3,¦³,¦³,7800000,31719,,0.0,0,,RPVNMLMJKHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸q¸ô661~690¸¹,165.3,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1030717,316.29,5,2,6,¦³,µL,30000000,94850,,0.0,0,,RPSNMLQLJHMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤Q¤­µó61~90¸¹,23.62,¦í,,,1040122,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051114,115.87,2,2,2,¦³,¦³,7260000,62656,©Y¹D¥­­±,0.0,950000,,RPTNMLQLJHMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤Q¤­µó61~90¸¹,22.83,¦í,,,1040115,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051114,122.69,2,2,2,¦³,¦³,7100000,57869,©Y¹D¥­­±,0.0,1200000,,RPWNMLQLJHMFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤­µó61~90¸¹,22.21,¦í,,,1040327,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051114,89.0,2,2,2,¦³,¦³,5200000,58427,,0.0,0,,RPXNMLQLJHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¤Kµó31~60¸¹,31.83,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850727,198.26000000000002,4,2,2,¦³,¦³,5200000,26228,©Y¹D¥­­±,0.0,0,,RPPNMLRLJHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q361~390¸¹,87.58,°Ó,,,1050707,¤g¦a1«Øª«1¨®¦ì3,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1041029,658.15,3,2,4,¦³,¦³,62350000,94735,©Y¹D¥­­±,0.0,0,,RPPOMLQJKHMFFCD77CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï·s¤Ó¸ô12«Ñ1~30¸¹,80.86,¦í,,,1051215,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870904,145.63,4,2,2,¦³,µL,3200000,21973,,0.0,0,,RPRNMLTKJHMFFAR76CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤G¤Q¤@µó61~90¸¹,109.0,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0760123,259.97,3,2,5,¦³,µL,14000000,53852,,0.0,0,,RPOOMLQKKHMFFCD77CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó121~150¸¹,140.47,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,240.48,4,2,5,¦³,µL,7000000,29108,,0.0,0,,RPPNMLNKKHMFFCR88CA
¾Ç¥Ò°Ï,¤g¦a,·Ë¬w¤l¼d¬q481~510¦a¸¹,451.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050528,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,377,,0.0,0,,RPUNMLTKJHMFFDR37CA
¤CªÑ°Ï,¤g¦a,¤Q¥÷¬q91~120¦a¸¹,2011.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1193,,0.0,0,,RPSNMLKLJHMFFDR98CA
¾Ç¥Ò°Ï,¤g¦a,¤¯±o¬q361~390¦a¸¹,3964.61,¦í,,,1051001,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75550000,19056,,0.0,0,,RPSNMLQLJHMFFDR96CA
±N­x°Ï,¤g¦a,«Ñ¤f¬q¤G¤p¬q841~870¦a¸¹,4151.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2739660,660,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLQLJHMFFDR27CA
¾Ç¥Ò°Ï,¤g¦a,¯óúr¬q151~180¦a¸¹,494.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051226,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1012,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLNLJHMFFDR56CA
¾Ç¥Ò°Ï,¤g¦a,«H¸q¬q541~570¦a¸¹,156.76,¦í,,,1060101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1660000,10589,,0.0,0,¥S§Ì¶¡¶R½æ,RPSOMLOLJHMFFDR86CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï©ú©y¨½9¾F«H¸q¸ô31~60¸¹,18.51,¦í,,,1060115,¤g¦a1«Øª«3¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801012,90.8,2,1,2,¦³,µL,600000,6608,,0.0,0,,RPTOMLOLJHMFFDR96CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó122«Ñ1~30¸¹,95.95,¹A,,,1051223,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,208.05,4,2,5,¦³,µL,5500000,26436,,0.0,0,,RPWNMLNJKHMFFCR86CA
·sÀç°Ï,¤g¦a,·s¥fªÙ¬q511~540¦a¸¹,127.11,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,10621,,0.0,0,¥S§Ì¶¡¶R½æ,RPWNMLOLJHMFFAR86CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q3991~4020¦a¸¹,97.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,587666,6000,,0.0,0,,RPWNMLKLJHMFFAR09CA
·sÀç°Ï,¤g¦a,·sªF¬q241~270¦a¸¹,422.65,¦í,,,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22373750,52937,,0.0,0,,RPPNMLMLJHMFFAR58CA
ÆQ¤ô°Ï,¤g¦a,´Âµ^¬q751~780¦a¸¹,141.79,¦í,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1608430,11344,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNLJHMFFAR88CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q3991~4020¦a¸¹,34.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,339633,9853,,0.0,0,,RPPNMLOLJHMFFAR78CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½¤¤¥¿¸ô39«Ñ31~60¸¹,48.69,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770104,104.64999999999999,3,1,2,¦³,µL,2050000,19587,,0.0,0,,RPTNMLPLJHMFFAR66CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¥Ò¤¤¨½7¾F¤¤ÉÜ¤l31~60¸¹,116.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051125,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800429,154.56,4,2,3,¦³,µL,1750000,11322,,0.0,0,1.Åv§Q¤Hµn°O2¤H¡C2.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLTKJHMFFCR96CA
¦è´ä°Ï,¤g¦a,¤K¤À¬q271~300¦a¸¹,771.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050906,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,8427,,0.0,0,,RPOPMLQLJHMFFDR76CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¤Æ°Ï¤¤¥¿¸ô571~600¸¹,11.87,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850515,137.82,3,1,2,¦³,¦³,3400000,24670,©Y¹D¥­­±,0.0,0,,RPPNMLTKJHMFFER96CA
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q1651~1680¦a¸¹,199.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,5025,,0.0,0,,RPSNMLTKJHMFFER27CA
¤s¤W°Ï,¤g¦a,©ú¥_¬q511~540¦a¸¹,5290.92,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050905,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53500000,10112,,0.0,0,,RPPOMLTKJHMFFER07CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä«n¨½´ä¤f31~60¸¹,121.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020401,172.36,4,2,3,¦³,µL,7200000,41773,,0.0,0,,RPTOMLTJKHMFFER47CA
¤s¤W°Ï,¤g¦a,©ú¥_¬q511~540¦a¸¹,1992.43,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27600000,13852,,0.0,0,,RPTNMLNLKHMFFER96CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q1141~1170¦a¸¹,2255.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2255121,1000,,0.0,0,,RPXNMLTJKHMFFER77CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¦è½Ã1~30¸¹,111.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050606,213.34,4,2,5,¦³,µL,8980000,42092,,0.0,0,,RPVNMLMJKHMFFER86CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¦è½Ã1~30¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050606,215.16,4,2,5,¦³,µL,8800000,40900,,0.0,0,,RPXNMLPLJHMFFER47CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ïª¾¥À¸q91~120¸¹,110.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051224,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700501,88.2,3,2,2,¦³,µL,2750000,31179,,0.0,0,,RPPNMLLLJHMFFER88CA
