¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,3.61,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880529,22.880000000000003,1,0,1,¦³,¦³,1322000,57780,,0.0,0,,RPVRMLPLJHMFFCB48CA
«n¤Ù°Ï,¤g¦a,®H¿³¬q571~600¦a¸¹,890.0,¹A,,,1051120,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38200000,42921,,0.0,0,,RPQNMLOLJHMFFCB47CA
¦è¤Ù°Ï,¤g¦a,´f¶¶¬q31~60¦a¸¹,212.08,¦í,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75000000,353640,,0.0,0,,RPPQMLNLJHMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó391~420¸¹,14.26,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840817,116.25,3,2,2,¦³,¦³,7200000,61935,©Y¹D¾÷±ñ,0.0,0,,RPWUMLKLJHMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô18«Ñ1~30¸¹,62.15,¦í,,,1051226,¤g¦a1«Øª«3¨®¦ì2,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0930910,441.14,3,2,4,¦³,¦³,22000000,49871,©Y¹D¾÷±ñ,25.12,0,,RPWSMLKLJHMFFCB18CA
¦è¤Ù°Ï,¤g¦a,´f¨Ó­í¬q1~30¦a¸¹,10.51,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26629,2534,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPOTMLKLJHMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q29«Ñ1~30¸¹,30.89,¦í,,,1051114,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711029,104.87,3,2,2,¦³,µL,7250000,69133,,0.0,0,,RPRSMLTKJHMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤@¬q665«Ñ31~60¸¹,71.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690311,90.18,4,2,3,¦³,µL,12000000,133067,,0.0,0,,RPXPMLTKJHMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï±R¸qµó1~30¸¹,5.44,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810317,26.83,1,1,1,¦³,¦³,1280000,47708,,0.0,0,,RPQRMLTKJHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q151~180¸¹,21.98,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840321,168.8,3,2,2,¦³,¦³,8000000,47393,,0.0,0,,RPUQMLSKJHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤C¸ô151~180¸¹,20.31,¨ä¥L,,,1051217,¤g¦a1«Øª«1¨®¦ì3,¤Q¤G¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0991013,367.35,0,0,0,µL,¦³,34800000,94733,©Y¹D¥­­±,0.0,0,,RPOQMLSKJHMFFCB87CA
«n¤Ù°Ï,¤g¦a,¥Ã·s¬q61~90¦a¸¹,1464.74,°Ó,,,1051219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,216000000,147466,,0.0,0,,RPOOMLSKJHMFFCB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤T¥ÒªFµó301~330¸¹,150.07,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031219,388.69,6,3,7,¦³,µL,28500000,73323,,0.0,0,,RPQOMLKKKHMFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1171~1200¸¹,21.25,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040824,194.45999999999998,3,2,2,¦³,¦³,10200000,52453,©Y¹D¥­­±,34.72,0,,RPWNMLQJKHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì«n¤Gµó61~90¸¹,94.0,¦í,,,1051121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0670420,216.67,4,2,3,¦³,µL,13000000,59999,,0.0,0,,RPSNMLQLJHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q100«Ñ91§Ë61~90¸¹,178.53,¦í,,,1051207,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851109,170.53,4,2,3,¦³,¦³,5000000,29320,,0.0,0,,RPSPMLMJKHMFFBB47CA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q451~480¦a¸¹,98.0,¦í,,,1051105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,79592,,0.0,0,,RPXQMLPLJHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q241~270¸¹,19.59,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810324,185.46,3,2,2,¦³,¦³,7800000,42058,©Y¹D¾÷±ñ,0.0,0,,RPQPMLPLJHMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾©ú¸ô481~510¸¹,2.53,¦í,,,1060102,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840519,25.950000000000003,1,0,1,¦³,¦³,1060000,40848,,0.0,0,,RPQOMLOLJHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÀô¤¤ªF¸ô¤T¬q1~30¸¹,21.55,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,137.20999999999998,3,2,2,¦³,¦³,6320000,51517,©Y¹D¾÷±ñ,19.58,260000,,RPWOMLOLJHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°ê±jµó93«Ñ1~30¸¹,91.0,¦í,,,1051210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620512,98.94,4,2,2,¦³,µL,5050000,51041,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLKLJHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q151~180¸¹,5.48,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990909,67.68,1,1,1,¦³,¦³,4880000,72104,,0.0,0,,RPTPMLKLJHMFFBB47CA
¥_¤Ù°Ï,¤g¦a,¤j¶Q¬q511~540¦a¸¹,991.85,¨ä¥L,,,1060102,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,5444,,0.0,0,,RPSRMLTKJHMFFBB38CA
¥_¤Ù°Ï,¤g¦a,¤jÂ×¬q271~300¦a¸¹,724.54,¨ä¥L,,,1051125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,1932,,0.0,0,,RPOSMLTKJHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,11.6,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961231,115.33,2,2,1,¦³,¦³,8600000,74569,©Y¹D¥­­±,20.0,0,,RPQSMLTKJHMFFBB28CA
¥_°Ï,¤g¦a,¤ô·½¬q301~330¦a¸¹,187.0,¦í,,,1051208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18668100,99829,,0.0,0,,RPSQMLKLJHMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q10«Ñ72§Ë91~120¸¹,19.73,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830707,121.93,3,2,2,¦³,¦³,6000000,49209,©Y¹D¾÷±ñ,0.0,0,,RPUNMLLLJHMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ó­ì¤­µó1~30¸¹,19.39,°Ó,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820325,114.11,3,2,2,¦³,µL,5300000,46446,¤É­°¥­­±,0.0,0,,RPQNMLNLJHMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q160«Ñ1~30¸¹,10.32,¦í,,,1051225,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890218,101.16999999999999,2,1,1,¦³,¦³,5500000,54364,©Y¹D¥­­±,0.0,0,,RPOPMLNLJHMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q121~150¸¹,13.68,°Ó,,,1051216,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821021,168.58,1,1,0,¦³,¦³,8160000,48404,©Y¹D¾÷±ñ,0.0,600000,,RPRPMLNLJHMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤@¬q21«Ñ1~30¸¹,16.76,°Ó,,,1051221,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871204,159.59,4,2,2,¦³,¦³,7750000,48562,©Y¹D¥­­±,0.0,1100000,,RPWPMLNLJHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥¿¹Dµó361~390¸¹,144.65,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030205,311.79,6,2,5,¦³,µL,28000000,89804,,0.0,0,,RPPOMLTKJHMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤é¿³µó181~210¸¹,19.78,¦í,,,1051218,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890705,150.82,3,2,2,¦³,¦³,6400000,42435,,0.0,0,,RPOPMLTKJHMFFBB77CA
¥_¤Ù°Ï,¤g¦a,­Ò©M¬q91~120¦a¸¹,1026.82,¦í,,,1051217,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,106167540,103394,,0.0,0,¦]¸Ó¤g¦a¦³¦a¤W«Øª«¥²¶·©ó¥Á°ê106¦~3¤ë©³«e©î°£¡A¬G§À´Ú¥²¶·Å²¬É¥æ¦a¡B©Ð«Îµ|Äyµù¾P«á¤~µ¹¥I¡C,RPRPMLTKJHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q461«Ñ1~30¸¹,20.91,¦í,,,1051206,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890616,174.41,4,2,2,¦³,¦³,8800000,50456,©Y¹D¾÷±ñ,22.5,0,,RPTQMLTKJHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q121~150¸¹,31.43,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050427,259.58,3,2,2,¦³,¦³,27450000,122221,©Y¹D¥­­±,56.26,2600000,,RPORMLTKJHMFFBB97CA
¥_¤Ù°Ï,¤g¦a,¤j¶Q¬q511~540¦a¸¹,2644.8,¨ä¥L,,,1060102,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12600000,4764,,0.0,0,,RPPRMLTKJHMFFBB08CA
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q211~240¸¹,2.14,°Ó,,,1060109,¤g¦a0«Øª«0¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880623,15.21,0,0,0,¦³,¦³,450000,,©Y¹D¥­­±,0.0,450000,³æ¿W¨®¦ì¥æ©ö¡C,RPPPMLRKJHMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q61~90¸¹,2.39,¦í,,,1051130,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850601,29.74,1,1,1,¦³,¦³,1380000,46402,,0.0,0,,RPPQMLRKJHMFFBB77CA
¥_¤Ù°Ï,¤g¦a,ªQÆ[¬q31~60¦a¸¹,820.3,¦í,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44660000,54443,,0.0,0,14´Á¾ãÅé¶}µo°Ï,RPTOMLSKJHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥Ã¿³µó298«Ñ1~30¸¹,10.13,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830401,53.16,1,1,1,¦³,¦³,2500000,47028,,0.0,0,,RPSPMLSKJHMFFBB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,4.55,¦í,,,1051228,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,57.9,1,1,1,¦³,µL,2280000,39378,,0.0,0,,RPTOMLQKKHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô361~390¸¹,13.75,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010618,157.75,2,2,2,¦³,¦³,9530000,60412,©Y¹D¥­­±,27.14,0,,RPPPMLQKKHMFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,9.97,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,110.78,2,2,1,¦³,¦³,8980000,81062,©Y¹D¥­­±,23.41,0,,RPSPMLNKKHMFFAB57CA
¤¤°Ï,¤g¦a,¤¤¼[¬q¤­¤p¬q1~30¦a¸¹,45.2,°Ó,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,66372,,0.0,0,Åv§Q¤H¦@¤G¤H¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLOKKHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô811~840¸¹,10.54,°Ó,,,1051214,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931224,153.3,3,2,2,¦³,¦³,8000000,52185,©Y¹D¥­­±,24.11,0,,RPQNMLNKKHMFFAB17CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q1~30¸¹,15.86,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850610,171.87,3,2,2,¦³,µL,7000000,40728,,0.0,0,,RPUOMLNKKHMFFAB67CA
¦è°Ï,¤g¦a,¤g®w¬q1~30¦a¸¹,22.0,¦í,,,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2320000,105455,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSJKHMFFAB08CA
ªF°Ï,¤g¦a,§ò·Ë¬q121~150¦a¸¹,706.86,¨ä¥L,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15022036,21252,,0.0,0,,RPOQMLPLJHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾©ú«n¸ô1201~1230¸¹,24.2,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751009,92.25,4,0,4,¦³,µL,3450000,37398,,0.0,0,,RPOOMLQLJHMFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïºë¸Û¤G¤Q¥|µó1~30¸¹,6.58,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820713,41.61,1,1,1,¦³,¦³,1600000,38452,,0.0,0,,RPSPMLOLJHMFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¼Ö·~«n¸ô31~60¸¹,25.82,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030620,169.60000000000002,3,2,2,¦³,¦³,11000000,64858,©Y¹D¥­­±,28.11,0,,RPROMLOLJHMFFAB47CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô241¤§1~30¸¹,4.16,¦í,,,1060109,¤g¦a3«Øª«1¨®¦ì0,¤C¼h¡A¨«´Y,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,38.3,1,1,1,¦³,µL,600000,15666,,0.0,0,,RPWPMLTKJHMFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï«Ø°ê¸ô1~30¸¹,5.16,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830124,37.269999999999996,1,0,1,¦³,¦³,1000000,26831,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLNLJHMFFAB17CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï«Ø°ê¸ô1~30¸¹,7.63,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830124,54.86,1,0,1,¦³,¦³,1400000,25520,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLNLJHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,13.56,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,92.56,2,2,1,¦³,¦³,4500000,48617,©Y¹D¾÷±ñ,12.52,0,,RPSOMLNLJHMFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´_¿³¸ô¤­¬q150«Ñ1~30¸¹,11.58,¦í,,,1051219,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701203,42.050000000000004,1,0,1,¦³,µL,735000,17479,,0.0,0,,RPXSMLKLJHMFFAB08CA
