╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┐е|╡є91~120╕╣,21.36,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871020,124.14,3,2,2,ж│,ж│,2600000,20944,,0.0,0,ж╣╢R╜цецйЎ╗∙оцлY╢R╜цдшкэе▄йєе▀м∙лeдwж█жцецеIз╣жибAй╙┐ьжaмFдhе╝игиь╗∙кўецеI╣L╡{еч╡L▒qмd├╥бAи├и╠╢R╜ц┬∙дшнnиDдз╗∙оц╡n┐¤бC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLOLJHMFFAT76CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mдддs╕Ї31~60╕╣,135.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780130,130.92,3,1,2,ж│,╡L,1900000,14513,,0.0,0,,RPRNMLPLJHMFFBT76CA
╕U┼r╢m,дgжa,мa╢щмq841~870жa╕╣,5.95,,кeдt░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5356,900,,0.0,0,иє─│╗∙┴╩о╫еє,RPWNMLQLJHMFFCT47CA
д║оH╢m,дgжa,дW└sмuмq391~420жa╕╣,298.02,жэ,,,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,570000,1913,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCк╜▒╡еI▓{кў,RPQNMLQLJHMFFCT86CA
д║оH╢m,дgжa,┬╫е╨мq1~30жa╕╣,1092.88,╣A,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,6863,,0.0,0,е╗о╫ж│дG╡здgжaм░│qжц╣D╕ЇеHд╜зi▓{н╚нp╗∙,RPUNMLQLJHMFFCT27CA
╖s░ё╢m,дgжa,е┤┼Kмq271~300жa╕╣,1100.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,3636,,0.0,0,зtжaдWе╝лOжs╡n░Oл╪кл,RPPOMLNLJHMFFCT56CA
д║оH╢m,дgжa,жнидмq241~270жa╕╣,16434.12,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16604700,1010,,0.0,0,,RPUNMLSKJHMFFCT37CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTKJHMFFCT07CA
ж╦е╨╢m,дgжa,жш╢╒мq811~840жa╕╣,1320.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1496000,1133,,0.0,0,,RPPOMLRKJHMFFCT86CA
╕U┼r╢m,дgжa,жш▓▒мq871~900жa╕╣,1662.16,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,856000,515,,0.0,0,е╗╡зм░╕╠жaбA╡L┴pе~╣D╕ЇбC,RPROMLMJKHMFFCT56CA
п[▓y╢m,дgжa,е╗║омq331~360жa╕╣,38.58,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,7776,,0.0,0,,RPQNMLQKJHMFFDT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї781~810╕╣,12.65,жэ,,,1051201,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,87.23,2,1,1,ж│,ж│,2150000,24647,,0.0,0,,RPTOMLNKJHMFFAT66CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mж█▒jл╤31~60╕╣,144.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050729,183.31,4,2,4,ж│,╡L,6880000,37532,,0.0,0,,RPROMLNKJHMFFAT09CA
к°кv╢m,дgжa,е├┐│мq961~990жa╕╣,1528.53,╣A,,,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,6542,,0.0,0,,RPPOMLNKJHMFFAT88CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mлO┤f╡є150л╤31~60╕╣,77.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840527,173.7,8,0,8,ж│,╡L,4500000,25907,,0.0,0,,RPPNMLSKJHMFFAT66CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mжие\╡єдGмq11л╤1~30╕╣,32.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,60.68,2,1,1,ж│,╡L,1400000,23072,,0.0,0,,RPSOMLRKJHMFFAT96CA
л╠кF╔],дgжa,е┴йMмq571~600жa╕╣,106.0,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,23585,,0.0,0,,RPVNMLRKJHMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╢╢╡є135л╤1~30╕╣,87.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740729,118.36,2,2,2,ж│,╡L,4000000,33795,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLQKJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї751~780╕╣,13.05,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,91.07000000000001,2,1,1,ж│,ж│,2000000,21961,,0.0,0,,RPSNMLQKJHMFFAT76CA
л╠кF╔],дgжa,йM┐│мq211~240жa╕╣,120.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,19105,,0.0,0,е╝лOжsл╪кл,RPXNMLQKJHMFFAT27CA
л╠кF╔],дgжa,ж╟Рнмq661~690жa╕╣,29.0,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,12759,,0.0,0,е╝лOжsл╪кл,RPOOMLQKJHMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел│╙зQи╜╝sкF╕Ї870л╤4з╦31~60╕╣,68.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700706,81.34,4,2,2,ж│,╡L,1157200,14227,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC(зt╝Wл╪),RPSOMLKLJHMFFAT98CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖sе┴╡є110л╤1~30╕╣,119.13,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020621,228.94,5,2,4,ж│,╡L,8120000,35468,,0.0,0,,RPQNMLNLJHMFFAT98CA
п[▓y╢m,дgжa,е╒иFмq151~180жa╕╣,471.68,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6902000,14633,,0.0,0,,RPQNMLQJKHMFFDT86CA
кF┤ф┬э,дgжa,дj╝ц╖s╔▄мq961~990жa╕╣,313.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,11151,,0.0,0,е╗╢R╜ц╗∙кўзtмAе╝лOжsл╪клд@┤╔,RPRNMLTKJHMFFDT27CA
лnж{╢m,дgжa,дC╢Їмq211~240жa╕╣,181.74,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4288000,23594,,0.0,0,,RPVNMLNLJHMFFDT17CA
кL├ф╢m,дgжa,┬эжwмq121~150жa╕╣,361.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1820000,5035,,0.0,0,,RPWNMLSKJHMFFDT67CA
╖s╢щ╢m,дgжa,╖sзQмq691~720жa╕╣,1449.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3510000,2422,,0.0,0,,RPRNMLRKJHMFFDT07CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элn╞W╕Ї╛bдsл╤31~60╕╣,22.45,,░ъоaд╜╢щ░╧,,1051201,дgжa2л╪кл1иожь0,дG╝h,дT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830709,53.290000000000006,1,1,1,ж│,╡L,1500000,28148,,0.0,0,,RPRNMLNKJHMFFET76CA
и╬еV╢m,дgжa,╢є┬╫мq181~210жa╕╣,638.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,555060,870,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLJHMFFFT09CA
и╬еV╢m,дgжa,╢є┬╫мq181~210жa╕╣,2367.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2059290,870,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKLJHMFFFT56CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эм┘е_╕Ї254л╤10з╦1~30╕╣,94.07,╣A,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840518,117.87,5,2,4,ж│,╡L,6300000,53449,,0.0,0,,RPUNMLQLJHMFFET47CA
кD╝d╢m,дgжa,лnдsмq31~60жa╕╣,1104.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1325345,1200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQKJHMFFFT07DA
иdдж╢m,дgжa,кF╖╜мq541~570жa╕╣,150.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,1667,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQLJHMFFET07DA
иол░╢m,дgжa,лOдOмqдs╕}дpмq31~60жa╕╣,284.33,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1055,,0.0,0,,RPPNMLQJKHMFFET96DA
иол░╢m,дgжa,лOдOмqлOдOдpмq241~270жa╕╣,35.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,8357,,0.0,0,,RPQNMLQJKHMFFET07DA
кL├ф╢m,дgжa,д║╔▄мq301~330жa╕╣,412.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,2910,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSKJHMFFDT07DA
и╙╕q╢m,дgжa,еj╝╙мq1141~1170жa╕╣,2970.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,74,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLKLJHMFFCT07DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m│╙е·╕Ї121~150╕╣,87.5,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,1000630,201.95,7,0,7,ж│,╡L,8500000,42090,,0.0,0,,RPWNMLKKKHMFFCT96DA
╕U┼r╢m,дgжa,╕Uкўмq721~750жa╕╣,43.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,99497,2300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQKJHMFFCT76DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелйMе═╕Їд@мq851л╤31~60╕╣,37.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,96.74,3,1,2,ж│,╡L,328520,3396,,0.0,0,,RPUOMLQKJHMFFAT17DA
