¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï³Õ·R¸ô21«Ñ1~30¸¹,195.0,¦í,,,1051020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040105,331.71,4,2,5,¦³,µL,22500000,67830,,0.0,0,,RPWNMLPLJHMFFCL56CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô200«Ñ1~30¸¹,85.0,¦í,,,1040520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050620,193.46,4,2,3,¦³,µL,9100000,47038,,0.0,0,,RPWOMLTKJHMFFCL96CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô200«Ñ1~30¸¹,91.0,¦í,,,1040318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050620,209.99,4,2,3,¦³,µL,9750000,46431,,0.0,0,,RPXOMLTKJHMFFCL07CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô200«Ñ1~30¸¹,96.0,¦í,,,1040318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050620,209.99,4,2,3,¦³,µL,9980000,47526,,0.0,0,,RPOPMLTKJHMFFCL88CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô200«Ñ1~30¸¹,99.0,¦í,,,1040318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050620,209.99,4,2,3,¦³,µL,10150000,48336,,0.0,0,,RPPPMLTKJHMFFCL98CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô200«Ñ1~30¸¹,174.0,¦í,,,1040806,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050620,299.11,4,2,3,¦³,µL,18000000,60179,,0.0,0,,RPQPMLTKJHMFFCL09CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô200«Ñ1~30¸¹,93.0,¦í,,,1041017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050620,209.99,4,2,3,¦³,µL,9600000,45716,,0.0,0,,RPRPMLTKJHMFFCL56CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï÷´®p¤@µó32«Ñ1~30¸¹,90.2,¦í,,,1051216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,248.52,4,2,4,¦³,µL,14360000,57782,,0.0,0,,RPVNMLRKJHMFFCL56CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï÷´®p¤@µó32«Ñ1~30¸¹,88.2,¦í,,,1051216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,248.47,4,2,4,¦³,µL,15880000,63911,,0.0,0,,RPOOMLRKJHMFFCL58CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï«Ø°ê¥_µó601~630¸¹,90.0,¦í,,,1051225,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670102,316.4,8,3,4,¦³,µL,3300000,10430,,0.0,0,,RPQNMLSKJHMFFCL78CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤j¶®¸ô1~30¸¹,141.0,°Ó,,,1051124,¤g¦a2«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0670801,409.66,4,2,3,¦³,µL,26000000,63467,,0.0,0,,RPROMLLKJHMFFFL58CA
¤j¶®°Ï,¤g¦a,¥Ã¿³¬q571~600¦a¸¹,54.14,°Ó,,,1051124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3280000,60584,,0.0,0,,RPSOMLLKJHMFFFL68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q661«Ñ31~60¸¹,24.02,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030224,128.26999999999998,2,2,2,¦³,¦³,6800000,53013,©Y¹D¾÷±ñ,17.12,0,,RPPNMLMKJHMFFFL38CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ïºa¿³µó61~90¸¹,5.57,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830824,66.18,2,1,1,¦³,¦³,3120000,47144,,0.0,0,,RPQNMLNKJHMFFFL58CA
¼æ¤l°Ï,¤g¦a,¼æ´I¬q151~180¦a¸¹,69.95,¤u,,,1051209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,74339,,0.0,0,,RPTNMLLKJHMFFFL68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô115«Ñ61~90¸¹,21.63,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830426,118.55000000000001,3,2,2,¦³,¦³,3700000,31210,,0.0,0,,RPWNMLLKJHMFFFL98CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¼æ´I¸ô¤G¬q¸UÂ×«Ñ1~30¸¹,135.9,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0621020,63.44,3,2,1,¦³,µL,5000000,78815,,0.0,0,,RPVNMLQJJHMFFFL66CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¤T¬q482«Ñ91~120¸¹,1256.83,¹A,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930119,612.97,2,1,2,¦³,µL,22500000,,,0.0,0,,RPQNMLKLJHMFFFL38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,16.0,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701219,52.35,2,2,2,¦³,µL,1500000,28653,,0.0,0,,RPRNMLKLJHMFFFL48CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¨È¬wµó151~180¸¹,44.61,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0681012,96.9,3,2,2,¦³,µL,3400000,35088,,0.0,0,,RPVOMLPJJHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤G¬q438«Ñ1~30¸¹,115.49,¦í,,,1051129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670930,110.62,6,2,3,¦³,µL,6460000,58398,,0.0,0,,RPRNMLQJJHMFFGL98CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô866«Ñ1~30¸¹,62.0,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670415,85.05,3,2,3,¦³,µL,5300000,62316,,0.0,0,,RPSNMLQJJHMFFGL09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï»ñ«°µó91~120¸¹,13.12,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820607,127.28999999999999,3,2,1,¦³,¦³,4300000,33781,¤É­°¾÷±ñ,0.0,0,,RPQNMLTJJHMFFGL56CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï°·¦æ«n¸ô31~60¸¹,20.04,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020527,115.12,2,1,1,¦³,¦³,5560000,48297,©Y¹D¥­­±,25.26,0,,RPSNMLTJJHMFFGL76CA
¯Q¤é°Ï,¤g¦a,¤¤µØ¬q871~900¦a¸¹,10.39,¦í,,,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,639197,61520,,0.0,0,¦@¦³¤H¶¡¶R½æ,RPSPMLKKJHMFFGL78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°ÏªF©ú¸ô121~150¸¹,11.6,°Ó,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030514,115.28,2,2,1,¦³,µL,6600000,57252,©Y¹D¾÷±ñ,20.57,0,,RPPNMLLKJHMFFGL38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤G¬q89«Ñ31~60¸¹,74.0,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0740401,96.15,4,3,3,¦³,µL,9100000,94644,,0.0,0,,RPSNMLLKJHMFFGL68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q181~210¸¹,117.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0641209,83.85,4,3,3,¦³,µL,10000000,119261,,0.0,0,,RPXNMLLKJHMFFGL56CA
¤j¨½°Ï,¤g¦a,ªF´ò¬q421~450¦a¸¹,23.47,¦í,,,1051124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,993800,42343,,0.0,0,¥»¥ó¤g¦a¬°­ì¤¤¿³°ê¦v«Ø¿v°ò¦a(­ì¦a¤W«Øª«©ó921¾_¨aÀì·l¤w©î°£)­««Ø¤uµ{§¹¦¨¦a¤U¼h¦]ª§Ä³©ó96¦~°±¤u¦Ü¤µ¤´¯î¼o¤¤,RPPNMLMKJHMFFGL48CA
¯Q¤é°Ï,¤g¦a,¤¤µØ¬q571~600¦a¸¹,300.0,¦í,,,1051103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15540000,51800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTKJHMFFGL27CA
Ãú®p°Ï,¤g¦a,¸U¤æ¤»¬q1021~1050¦a¸¹,6517.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051016,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2570000,394,,0.0,0,,RPOOMLTKJHMFFGL56CA
¤j¨½°Ï,¤g¦a,²D³Ê¾ð¬q871~900¦a¸¹,297.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11050000,37205,,0.0,0,1§t¥¼µn°O«Øª«¡C2¦]Å²¬Éµ²ªG¦a§Î®t²§¡AÂù¤è¨óÄ³½æ¤è§é»ù40¸U¤¸¡C,RPRNMLRKJHMFFGL56CA
Ãú®p°Ï,¤g¦a,Ãú®p¬qÃú®p¤p¬q361~390¦a¸¹,2700.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1481,,0.0,0,§t¦a¤Wª«,RPRPMLPLJHMFFGL66CA
¤j¨½°Ï,¤g¦a,ª÷«°¬q211~240¦a¸¹,426.24,¤u,,,1051214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17517000,41097,,0.0,0,,RPVPMLTKJHMFFGL37CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,5097.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,1334,,0.0,0,,RPXNMLKLJHMFFGL56CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤@¬q241~270¸¹,14.62,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0901017,207.2,3,3,2,¦³,¦³,12530000,60473,©Y¹D¥­­±,20.05,0,,RPRNMLRJJHMFFAL48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,10.84,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820208,106.63,3,2,2,¦³,¦³,3500000,32824,©Y¹D¾÷±ñ,0.0,500000,,RPVNMLTJJHMFFAL09CA
Â×­ì°Ï,¤g¦a,¥_¶§¬q241~270¦a¸¹,31.24,¦í,,,1051121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1799424,57600,,0.0,0,,RPPOMLPJJHMFFAL18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï·¬¾ðªFµó571~600¸¹,74.0,¦í,,,1051124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040812,220.81,4,2,4,¦³,µL,23300000,105521,,0.0,0,,RPWOMLNJKHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï·¬¾ðªFµó571~600¸¹,89.0,¦í,,,1051124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040812,221.38,4,2,4,¦³,µL,25500000,115187,,0.0,0,,RPXOMLNJKHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô691~720¸¹,13.51,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840519,127.03,3,2,2,¦³,¦³,8300000,65339,©Y¹D¾÷±ñ,0.0,0,,RPWRMLQLJHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q31~60¸¹,18.48,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,156.85,3,2,2,¦³,¦³,7500000,47816,©Y¹D¾÷±ñ,0.0,0,,RPUSMLPLJHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀsªù¤@µó211~240¸¹,38.82,¦í,,,1051123,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961218,251.35,3,2,2,¦³,¦³,20200000,80366,©Y¹D¥­­±,0.0,0,,RPXNMLQLJHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤­¬q31~60¸¹,30.98,¦í,,,1051117,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050826,196.23000000000002,3,2,2,¦³,¦³,13580000,75296,©Y¹D¥­­±,29.82,1050000,,RPSRMLQLJHMFFCB28CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤TªÀ¸ô206«Ñ25§Ë1~30¸¹,84.0,¹A,,,1051205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900522,154.72,4,3,3,¦³,µL,7700000,49767,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLNKJHMFFAL48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤ô·½¸ô17«Ñ31~60¸¹,124.82,¦í,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930824,233.43,0,0,0,µL,µL,13900000,59547,,0.0,0,¨­¤ß»ÙÃªªÌºÖ§Q¾÷ºc,RPRNMLKKJHMFFAL87CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï«n§ø¸ô436«Ñ1~30¸¹,83.64,¦í,,,1051206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050721,185.85,3,2,3,¦³,µL,9500000,51116,,0.0,0,,RPWNMLNKJHMFFAL68CA
Â×­ì°Ï,¤g¦a,ºÖ¿³¬q541~570¦a¸¹,1978.54,¹A,,,1050726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21546000,10890,,0.0,0,,RPSOMLQKJHMFFAL68CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤¤¤s¸ô511~540¸¹,109.76,¦í,,,1051014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760620,347.68,5,5,4,¦³,µL,8800000,25311,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLSKJHMFFAL56CA
¤j¥Ò°Ï,¤g¦a,©^¤¯¬q181~210¦a¸¹,316.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,30973,,0.0,0,¥»¥ó¶R½æ¼Ðªºª«§t¥¼«O¦s«Øª«¤@´É,RPPNMLTJJHMFFBL58CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¼w¿³¸ô91~120¸¹,233.0,¦í,,,1051209,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0570122,109.8,5,2,3,¦³,µL,20000000,182149,,0.0,0,,RPTNMLQJJHMFFBL68CA
¦Z¨½°Ï,¤g¦a,¤Ù¤l¸}¬q181~210¦a¸¹,3306.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,6050,,0.0,0,,RPPNMLMJKHMFFAL87CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¨|­^¸ô271~300¸¹,11.37,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840522,115.04,3,1,2,¦³,¦³,2650000,23035,,0.0,0,,RPSOMLKKJHMFFBL18CA
¤j¦w°Ï,¤g¦a,¦w¦a¬q1081~1110¦a¸¹,4924.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050818,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62559420,12705,,0.0,0,,RPSNMLNLJHMFFBL48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥ÁªvªF¸ô271~300¸¹,171.0,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051012,325.8,5,2,5,¦³,µL,17200000,52793,,0.0,0,,RPXNMLQJJHMFFCL56CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q1411~1440¦a¸¹,1.0,¦í,,,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27225,0,,0.0,0,,RPPOMLQJJHMFFCL48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¦Ü¸ô100«Ñ66§Ë1~30¸¹,88.53,¦í,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030804,187.06,3,2,3,¦³,¦³,10000000,53459,,0.0,0,,RPROMLQJJHMFFCL68CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤j´¼¸ô¤@¬q691~720¸¹,99.0,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840104,221.27,4,3,3,¦³,µL,8100000,36607,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLKKJHMFFCL48CA
