¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó31~60¸¹,92.08,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,164.1,4,2,4,¦³,µL,6620000,40341,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPTOMLQJJHMFFCR86CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó31~60¸¹,93.38,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,166.32,4,2,4,¦³,µL,7080000,42569,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPVOMLQJJHMFFCR07CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó31~60¸¹,94.06,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,166.32,4,2,4,¦³,µL,7280000,43771,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPWOMLQJJHMFFCR17CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó31~60¸¹,104.7,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,183.11,4,2,4,¦³,µL,7450000,40686,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPXOMLQJJHMFFCR27CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó37«Ñ1~30¸¹,183.52,¦í,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,218.95,4,2,4,¦³,µL,8300000,37908,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPOPMLQJJHMFFCR09CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó37«Ñ1~30¸¹,123.15,¦í,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,195.74,4,2,4,¦³,µL,7050000,36017,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPPPMLQJJHMFFCR56CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó37«Ñ1~30¸¹,123.16,¦í,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,195.74,4,2,4,¦³,µL,7000000,35762,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPQPMLQJJHMFFCR66CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó37«Ñ1~30¸¹,125.85,¦í,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,173.59,4,2,4,¦³,µL,6500000,37445,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPRPMLQJJHMFFCR76CA
«á¾À°Ï,¤g¦a,¦Ë³ò«á¬q721~750¦a¸¹,1259.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,430000,342,,0.0,0,,RPPNMLQJJHMFFBR88CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏÃöÀ­¨½Ãö¤lÀ­31~60¸¹,231.41,¦í,,,1051221,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810312,187.41,3,2,2,¦³,µL,8000000,42687,,0.0,0,,RPSNMLQJJHMFFBR56CA
ÆQ¤ô°Ï,¤g¦a,¤j®H¬q181~210¦a¸¹,3728.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,724,,0.0,0,,RPROMLOLJHMFFAR09CA
¤UÀç°Ï,¤g¦a,¤UÀç¬q3061~3090¦a¸¹,1432.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1806120,1261,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPRNMLQJJHMFFCR56CA
¤UÀç°Ï,¤g¦a,¤Q¤»¥Ò¬q1051~1080¦a¸¹,1288.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1553,,0.0,0,¶R¤è­t¾áµn°O©Ò¦³¶O¥Î,RPTNMLQJJHMFFCR76CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1411~1440¦a¸¹,1005.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,795,,0.0,0,,RPXNMLQJJHMFFCR17CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¥Ã¦w¨½¤¤¥¿¸ô121~150¸¹,103.0,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940725,191.66,4,2,3,¦³,µL,5600000,29218,,0.0,0,,RPPOMLOLJHMFFBR98CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó37«Ñ1~30¸¹,126.01,¦í,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,171.1,4,2,4,¦³,µL,6550000,38282,,0.0,0,,RPUPMLQKJHMFFCR17CA
¦è´ä°Ï,¤g¦a,«n®ü®H¬q721~750¦a¸¹,1335.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4130000,3094,,0.0,0,,RPPNMLPLJHMFFDR56CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï·s¹F¨½12¾F³»¤s¼d61~90¸¹,422.66,¤u,,,1051118,¤g¦a19«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941011,171.0,0,0,0,µL,µL,3560000,,,0.0,0,,RPVOMLQKJHMFFDR27CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏÂ×ºa31~60¸¹,97.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,218.05,4,2,5,¦³,µL,7360000,33754,,0.0,0,,RPQNMLQJJHMFFER66CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï·sºa¨½1¾FÄ_µo¸ô192«Ñ1~30¸¹,109.72,¦í,,,1051213,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031125,175.93,4,2,3,¦³,µL,6390000,36321,,0.0,0,«´µ|.¼W­Èµ|»P¹L¤á¬ÛÃö¶O¥Î¥þ³¡¥Ñ½æ¤è­t¾á,RPQOMLQKJHMFFDR76CA
µ½¤Æ°Ï,¤g¦a,µ½¾r¬q1081~1110¦a¸¹,3.02,¨ä¥L,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48000,15894,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPVNMLTJJHMFFER47CA
µ½¤Æ°Ï,¤g¦a,µ½¾r¬q1081~1110¦a¸¹,3.2,¨ä¥L,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48000,15000,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPWNMLTJJHMFFER57CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤¤¥¿¸ô691«Ñ31~60¸¹,101.09,¦í,,,1051205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700301,108.58,7,2,4,¦³,µL,4100000,37760,,0.0,0,,RPWNMLQJJHMFFER27CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¥«°Ïºñ¶é¤Gµó1~30¸¹,30.15,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,176.26,3,2,2,¦³,¦³,7450000,42267,©Y¹D¥­­±,36.72,0,,RPPNMLNKJHMFFER98CA
±N­x°Ï,¤g¦a,±N­x¬q1501~1530¦a¸¹,3054.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,475,,0.0,0,,RPQOMLQJJHMFFDR66CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀt´ä¨½Àt¤l´ä303«Ñ1~30¸¹,126.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051217,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040722,222.43,5,2,5,¦³,µL,6380000,28683,,0.0,0,,RPUNMLMKJHMFFCR56CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½´¿¤åµó31~60¸¹,100.43,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050715,194.78,4,2,4,¦³,µL,7700000,39532,,0.0,0,3.	«Ø°Ó»P¦a¥D¦X«Ø®×¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¥X½æ¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPWPMLQJJHMFFCR27CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ïª÷«°¨½¦{¥­¤Gµó31~60¸¹,96.23,¨ä¥L,,,1051222,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891205,193.06,5,2,3,¦³,µL,7300000,37812,,0.0,0,,RPVPMLOLJHMFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦¨¥\¸ô91~120¸¹,26.46,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì19,¤@¼h¡A¦a¤U¤@¼h¡A¦a¤U¤G¼h¡A¦a¤U¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤gºc³y,0810521,499.85,0,0,0,µL,¦³,11642400,23292,©Y¹D¾÷±ñ,0.0,0,,RPOOMLNLJHMFFAD27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô394«Ñ31~60¸¹,62.0,¦í,,,1051129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0680604,109.11,6,2,5,¦³,µL,6900000,63239,,0.0,0,,RPTNMLLLJHMFFAD47CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥¿­·¨½¤½¶é¸ô934«Ñ1~30¸¹,0.0,,,,1051217,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621210,78.77,4,2,2,¦³,µL,1850000,23486,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPVQMLKLJHMFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¥ÁÅv¨½1¾F¥Á¥Í¸ô¤G¬q121~150¸¹,29.51,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051108,189.09,3,2,3,¦³,¦³,10900000,57645,©Y¹D¥­­±,33.42,0,,RPPQMLKLJHMFFAD27CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q421~450¸¹,172.85,¦í,,,1051208,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0570306,66.06,3,2,2,¦³,µL,4760000,72056,,0.0,0,,RPXNMLPJJHMFFBD18CA
¦w«n°Ï,¤g¦a,·ËáY¬q1141~1170¦a¸¹,78.73,¦í,,,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,25403,,0.0,0,,RPPOMLPJJHMFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,104.21,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,195.98,5,2,4,¦³,µL,11500000,58679,¤@¼Ó¥­­±,0.0,0,,RPQNMLQJJHMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,95.42,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,192.63,5,2,4,¦³,µL,10980000,57000,¤@¼Ó¥­­±,0.0,0,,RPRNMLQJJHMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,92.45,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,192.63,5,2,4,¦³,µL,10750000,55806,¤@¼Ó¥­­±,0.0,0,,RPSNMLQJJHMFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,89.49,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,192.63,5,2,4,¦³,µL,10500000,54509,¤@¼Ó¥­­±,0.0,0,,RPTNMLQJJHMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,86.08,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,178.45,4,2,3,¦³,µL,10600000,59400,¤@¼Ó¥­­±,0.0,0,,RPUNMLQJJHMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,86.53,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,192.31,5,2,4,¦³,µL,11380000,59175,¤@¼Ó¥­­±,0.0,0,,RPVNMLQJJHMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,83.55,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,186.93,5,2,4,¦³,µL,10380000,55529,¤@¼Ó¥­­±,0.0,0,,RPWNMLQJJHMFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,89.77,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,178.45,4,2,3,¦³,µL,10290000,57663,¤@¼Ó¥­­±,0.0,0,,RPXNMLQJJHMFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,85.76,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,177.29,4,2,3,¦³,µL,10600000,59789,¤@¼Ó¥­­±,0.0,0,,RPOOMLQJJHMFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï®üªF¤@µó1~30¸¹,164.36,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,188.09,5,2,3,¦³,µL,14200000,75496,¤@¼Ó¥­­±,0.0,0,,RPPOMLQJJHMFFBD57CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô235«Ñ1~30¸¹,49.0,°Ó,,,1051213,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720426,132.31,4,2,2,¦³,µL,4500000,34011,,0.0,0,,RPPNMLRJJHMFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q56«Ñ31~60¸¹,62.0,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700401,83.48,4,2,3,¦³,µL,3300000,39530,,0.0,0,½æ²M®×¥ó¡AÁ`»ù¥¼¥]§t¼W­Èµ|¡C,RPRNMLTJJHMFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ1~30¸¹,32.55,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,169.3,3,1,2,¦³,¦³,6650000,39279,©Y¹D¥­­±,0.0,0,,RPWNMLLKJHMFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,8.22,°Ó,,,1051207,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,115.74000000000001,2,2,1,¦³,¦³,5010000,43287,©Y¹D¥­­±,0.0,0,,RPQNMLPKJHMFFAD47CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥­³q¨½¨|¥­¤Eµó241~270¸¹,16.8,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820710,98.6,3,2,2,¦³,¦³,3300000,33469,,0.0,0,,RPWPMLNKJHMFFAD08CA
¦w«n°Ï,¤g¦a,Á`ÀY¬q211~240¦a¸¹,1406.52,¹A,,,1051202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21273615,15125,,0.0,0,,RPSNMLMKJHMFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÁ`ÀY¨½¥»­ìµó¤@¬q250«Ñ181~210¸¹,797.25,¹A,,,1051107,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030319,60.0,0,0,0,µL,µL,10124520,,,0.0,0,,RPTNMLTJJHMFFBD18CA
¦w«n°Ï,¤g¦a,®ü¦è¬q451~480¦a¸¹,2116.99,¹A,,,1051220,¤g¦a20«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10246240,4840,,0.0,0,,RPPOMLTJJHMFFBD87CA
