¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q1201~1230¦a¸¹,1035.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1256,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKKHMFFCP78CA
ªL¤º¶m,¤g¦a,ªø¿³¬q781~810¦a¸¹,23.85,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52470,2200,,0.0,0,,RPQOMLSKKHMFFAP56CA
ªL¤º¶m,¤g¦a,ªø¿³¬q1051~1080¦a¸¹,10.15,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22330,2200,,0.0,0,,RPSOMLSKKHMFFAP76CA
ªL¤º¶m,¤g¦a,ªø¿³¬q1051~1080¦a¸¹,11.82,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26004,2200,,0.0,0,,RPTOMLSKKHMFFAP86CA
ªL¤º¶m,¤g¦a,ªø¿³¬q1051~1080¦a¸¹,8.84,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19448,2200,,0.0,0,,RPUOMLSKKHMFFAP96CA
ªL¤º¶m,¤g¦a,ªø¿³¬q1051~1080¦a¸¹,5.84,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12848,2200,,0.0,0,,RPVOMLSKKHMFFAP07CA
ªL¤º¶m,¤g¦a,ªø¿³¬q1021~1050¦a¸¹,5.51,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12122,2200,,0.0,0,,RPWOMLSKKHMFFAP17CA
ªL¤º¶m,¤g¦a,¥Ã©÷¬q1891~1920¦a¸¹,103.15,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,216615,2100,,0.0,0,,RPXOMLSKKHMFFAP27CA
ªL¤º¶m,¤g¦a,ªø¿³¬q1051~1080¦a¸¹,10.12,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20240,2000,,0.0,0,,RPOPMLSKKHMFFAP09CA
ªL¤º¶m,¤g¦a,ªL¤º¬q811~840¦a¸¹,821.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1067313,1300,,0.0,0,,RPPPMLSKKHMFFAP56CA
ªL¤º¶m,¤g¦a,ªL¤º¬q811~840¦a¸¹,216.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280800,1300,,0.0,0,,RPQPMLSKKHMFFAP66CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1531~1560¦a¸¹,1905.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,525,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPJKHMFFBP78CA
¤j°ñ¶m,¤g¦a,©ÉµM¬q451~480¦a¸¹,441.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,4534,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJKHMFFBP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªLÀY¸ô31~60¸¹,139.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860130,206.45,5,2,3,¦³,µL,4800000,23250,,0.0,0,,RPUNMLPKKHMFFAP56CA
¥j§|¶m,¤g¦a,ªF¶§¬q451~480¦a¸¹,3000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1733,,0.0,0,,RPQOMLMJKHMFFAP48CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q241~270¦a¸¹,2243.23,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24987339,11139,,0.0,0,,RPQNMLNJKHMFFAP48CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q61~90¦a¸¹,354.03,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,10875,,0.0,0,§t¥¼«O¦sµn°O«Øª«¤@´É,RPWOMLKKKHMFFAP98CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶mµØ¤s31~60¸¹,289.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0941215,27.3,1,1,1,¦³,µL,2600000,,,0.0,0,,RPTNMLMJKHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©M¥­¸ô1~30¸¹,86.13,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920524,149.94,4,1,3,¦³,µL,9300000,62025,,0.0,0,,RPOOMLMJKHMFFAP28CA
¥_´äÂí,¤g¦a,¥_´ä¬q1261~1290¦a¸¹,1715.0,¦í,,,1051001,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44952000,26211,,0.0,0,¦í¦v°Ï«ö¨C©W·s¥x¹ô³ü¬B¸U¤¸­p»ù¡M¤½¦@³]¬I«O¯d¦aµLÀvµn°O¤©¶R¤è¡C,RPRNMLTJKHMFFEP07DA
¥|´ò¶m,¤g¦a,·Ë«n¬q871~900¦a¸¹,420.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,256688,610,,0.0,0,,RPUNMLNJKHMFFEP76DA
±[­I¶m,¤g¦a,¦³ÄU¬q481~510¦a¸¹,1072.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,696924,650,,0.0,0,,RPPNMLMJKHMFFCP68EA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¦¨¥\¸ô169«Ñ1~30¸¹,79.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0850327,104.57,2,1,2,¦³,µL,2360000,22569,,0.0,0,,RPSNMLNJKHMFFCP09EA
