╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,37.28,жэ,,,1040105,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,166.81,3,2,2,ж│,ж│,15000000,97137,йY╣Dенн▒,29.89,1700000,,RPOUMLNLJHMFFBF38EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,37.28,жэ,,,1021220,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,166.81,3,2,2,ж│,ж│,15250000,98963,йY╣Dенн▒,29.89,1700000,,RPPUMLNLJHMFFBF48EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,37.28,жэ,,,1030412,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,166.81,3,2,2,ж│,ж│,15520000,100935,йY╣Dенн▒,29.89,1700000,,RPQUMLNLJHMFFBF58EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1051119,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,125.47,2,2,1,ж│,ж│,10800000,95208,йY╣Dенн▒,29.89,1700000,,RPRUMLNLJHMFFBF68EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1030918,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,125.47,2,2,1,ж│,ж│,11000000,97301,йY╣Dенн▒,29.89,1700000,,RPSUMLNLJHMFFBF78EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1040604,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,122.17999999999999,2,2,1,ж│,ж│,10790000,95104,йY╣Dенн▒,26.6,1700000,,RPTUMLNLJHMFFBF88EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1021103,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,125.47,2,2,1,ж│,ж│,10880000,96045,йY╣Dенн▒,29.89,1700000,,RPUUMLNLJHMFFBF98EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,26.12,жэ,,,1030422,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,121.85,2,2,1,ж│,ж│,10890000,99935,йY╣Dенн▒,29.89,1700000,,RPVUMLNLJHMFFBF09EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1030408,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,125.62,2,2,1,ж│,ж│,11130000,98506,йY╣Dенн▒,29.89,1700000,,RPWUMLNLJHMFFBF56EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1021228,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,125.62,2,2,1,ж│,ж│,10960000,96730,йY╣Dенн▒,29.89,1700000,,RPXUMLNLJHMFFBF66EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1051026,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,125.62,2,2,1,ж│,ж│,11210000,99342,йY╣Dенн▒,29.89,1700000,,RPQVMLNLJHMFFBF68EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.66,жэ,,,1030417,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,128.01,2,2,1,ж│,ж│,12200000,106502,йY╣Dенн▒,29.89,1750000,,RPRVMLNLJHMFFBF78EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,28.55,жэ,,,1051119,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,131.58,2,2,1,ж│,ж│,11080000,92241,йY╣Dенн▒,29.89,1700000,,RPSVMLNLJHMFFBF88EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,28.55,жэ,,,1021018,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,131.58,2,2,1,ж│,ж│,11120000,92634,йY╣Dенн▒,29.89,1700000,,RPTVMLNLJHMFFBF98EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,41.61,жэ,,,1021019,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,184.24,2,2,2,ж│,ж│,16580000,96080,йY╣Dенн▒,29.89,1750000,,RPOPMLOLJHMFFBF97EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е|║√╕Ї121~150╕╣,27.04,жэ,,,1030621,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051123,125.47,2,2,1,ж│,ж│,11720000,104834,йY╣Dенн▒,29.89,1700000,,RPUPMLOLJHMFFBF58EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,24.5,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,182.63,4,1,2,ж│,ж│,10200000,55851,йY╣Dенн▒,29.2,0,,RPTRMLPLJHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,21.11,жэ,,,1051205,дgжa1л╪кл1иожь1,дG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,161.45,3,1,2,ж│,ж│,10000000,61939,йY╣Dенн▒,27.6,0,,RPURMLPLJHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,19.13,жэ,,,1051205,дgжa1л╪кл1иожь0,дQдE╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,123.74000000000001,3,1,2,ж│,ж│,8860000,71602,,0.0,0,,RPVRMLPLJHMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,16.43,жэ,,,1051205,дgжa1л╪кл1иожь0,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,105.71000000000001,3,1,2,ж│,ж│,6100000,57705,,0.0,0,,RPWRMLPLJHMFFEF56CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧└sж╠╕ЇдGмq226л╤1~30╕╣,18.64,жэ,,,1051213,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970130,98.93,3,2,2,ж│,ж│,7000000,70757,,0.0,0,,RPXRMLPLJHMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,30.12,жэ,,,1051205,дgжa1л╪кл1иожь1,дQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,221.63,4,1,2,ж│,ж│,12360000,55769,йY╣Dенн▒,29.2,0,,RPPRMLPLJHMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq241~270╕╣,22.39,жэ,,,1051205,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,170.25,3,1,2,ж│,ж│,13450000,79001,йY╣Dенн▒,27.6,0,,RPQRMLPLJHMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,25.39,жэ,,,1051205,дgжa1л╪кл1иожь1,дQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,187.53,4,1,2,ж│,ж│,10980000,58551,йY╣Dенн▒,29.2,0,,RPRRMLPLJHMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,16.69,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,134.91,3,1,2,ж│,ж│,7400000,54851,йY╣Dенн▒,29.2,0,,RPOQMLPLJHMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq241~270╕╣,22.42,жэ,,,1051205,дgжa1л╪кл1иожь1,е|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,171.85000000000002,3,1,2,ж│,ж│,11450000,66628,йY╣Dенн▒,29.2,0,,RPPQMLPLJHMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,16.43,жэ,,,1051205,дgжa1л╪кл1иожь0,д╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,105.53,3,1,2,ж│,ж│,6800000,64437,,0.0,0,,RPQQMLPLJHMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,16.43,жэ,,,1051205,дgжa1л╪кл1иожь0,дQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,105.53,3,1,2,ж│,ж│,6880000,65195,,0.0,0,,RPRQMLPLJHMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,24.5,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,182.63,4,1,2,ж│,ж│,9950000,54482,йY╣Dенн▒,29.2,0,,RPTQMLPLJHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,17.29,жэ,,,1051205,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,138.5,3,1,2,ж│,ж│,8380000,60505,йY╣Dенн▒,29.2,0,,RPUQMLPLJHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,28.75,жэ,,,1051205,дgжa1л╪кл1иожь0,е|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,180.76,4,1,2,ж│,ж│,11000000,60854,,0.0,0,,RPWQMLPLJHMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,29.02,жэ,,,1051205,дgжa1л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,209.95999999999998,4,1,2,ж│,ж│,12600000,60011,йY╣Dенн▒,29.2,0,,RPXQMLPLJHMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq241~270╕╣,28.75,жэ,,,1051205,дgжa1л╪кл1иожь0,дQдG╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,180.76,4,1,2,ж│,ж│,11950000,66110,,0.0,0,,RPPSMLPLJHMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,21.11,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,161.45,3,1,2,ж│,ж│,9800000,60700,йY╣Dенн▒,27.6,0,,RPQSMLPLJHMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,12.17,жэ,,,1051205,дgжa1л╪кл1иожь0,дGдQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,80.4,2,1,1,ж│,ж│,6000000,74627,,0.0,0,,RPRSMLPLJHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,19.37,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,151.34,3,1,2,ж│,ж│,9300000,61451,йY╣Dенн▒,27.6,0,,SPRSMLPLJHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,13.3,жэ,,,1051205,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,112.97,2,1,1,ж│,ж│,6400000,56652,йY╣Dенн▒,27.6,0,,RPTSMLPLJHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,17.29,жэ,,,1051205,дgжa1л╪кл1иожь1,дC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,138.5,3,1,2,ж│,ж│,7330000,52924,йY╣Dенн▒,29.2,0,,RPVSMLPLJHMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,17.03,жэ,,,1051205,дgжa1л╪кл1иожь0,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,109.3,3,1,2,ж│,ж│,6750000,61757,,0.0,0,,RPXSMLPLJHMFFEF76CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,12.17,жэ,,,1051205,дgжa1л╪кл1иожь0,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,80.4,2,1,1,ж│,ж│,5100000,63433,,0.0,0,,RPPTMLPLJHMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,16.66,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,133.31,3,1,2,ж│,ж│,7120000,53409,йY╣Dенн▒,27.6,0,,RPQTMLPLJHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,30.07,жэ,,,1051205,дgжa1л╪кл1иожь1,дQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,220.71,4,1,2,ж│,ж│,12600000,57088,йY╣Dенн▒,29.2,0,,RPRTMLPLJHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,28.86,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,208.91,4,1,2,ж│,ж│,11660000,55814,йY╣Dенн▒,29.2,0,,RPSTMLPLJHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,29.02,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,209.95999999999998,4,1,2,ж│,ж│,13350000,63584,йY╣Dенн▒,29.2,0,,RPVTMLPLJHMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq241~270╕╣,28.86,жэ,,,1051205,дgжa1л╪кл1иожь1,дC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,208.91,4,1,2,ж│,ж│,13880000,66440,йY╣Dенн▒,29.2,0,,RPXTMLPLJHMFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq241~270╕╣,22.39,жэ,,,1051205,дgжa1л╪кл1иожь1,дG╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,170.2,3,1,2,ж│,ж│,10450000,61398,йY╣Dенн▒,27.6,0,,RPRUMLPLJHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,12.17,жэ,,,1051205,дgжa1л╪кл1иожь0,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,80.4,2,1,1,ж│,ж│,5500000,68408,,0.0,0,,RPSUMLPLJHMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,12.17,жэ,,,1051205,дgжa1л╪кл1иожь1,дK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,209.95999999999998,4,1,2,ж│,ж│,12200000,58106,йY╣Dенн▒,29.2,0,,SPSUMLPLJHMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,15.69,жэ,,,1051205,дgжa1л╪кл1иожь0,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,101.55,3,1,2,ж│,ж│,5950000,58592,,0.0,0,,RPTUMLPLJHMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,21.13,жэ,,,1051205,дgжa1л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,163.05,3,1,2,ж│,ж│,9200000,56424,йY╣Dенн▒,29.2,0,,RPUUMLPLJHMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,30.28,жэ,,,1051205,дgжa1л╪кл1иожь1,д@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,214.17000000000002,4,1,2,ж│,ж│,22650000,105757,йY╣Dенн▒,29.2,0,,RPVUMLPLJHMFFEF76CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,30.38,жэ,,,1051205,дgжa1л╪кл1иожь2,дQд@╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,250.82999999999998,4,1,2,ж│,ж│,13600000,54220,йY╣Dенн▒,58.4,0,,RPWUMLPLJHMFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї241~270╕╣,23.4,жэ,,,1060103,дgжa5л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971016,148.09,2,1,1,ж│,ж│,9500000,88537,йY╣Dенн▒,63.38,2000000,,RPOVMLPLJHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,24.5,жэ,,,1051205,дgжa1л╪кл1иожь1,дE╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,182.48,4,1,2,ж│,ж│,11500000,63021,йY╣Dенн▒,29.2,0,,RPVVMLPLJHMFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,30.12,жэ,,,1051205,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,221.63,4,1,2,ж│,ж│,12850000,57980,йY╣Dенн▒,29.2,0,,RPWVMLPLJHMFFEF96CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,30.07,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,220.71,4,1,2,ж│,ж│,13030000,59037,йY╣Dенн▒,29.2,0,,SPWVMLPLJHMFFEF07CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,22.42,жэ,,,1051205,дgжa1л╪кл1иожь1,дQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,171.86,3,1,2,ж│,ж│,9980000,58071,йY╣Dенн▒,29.2,0,,RPOWMLPLJHMFFEF88CA
