絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPORMLRKKHMFFDR07CA,寸繷琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPORMLRKKHMFFDR07CA,寸繷琿,.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPORMLRKKHMFFDR07CA,寸繷琿,.48,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPORMLKLKHMFFDR09CA,寸繷琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPORMLKLKHMFFDR09CA,寸繷琿,.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPORMLKLKHMFFDR09CA,寸繷琿,.48,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPORMLKLKHMFFDR09CA,寸繷琿,7.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPORMLKLKHMFFDR09CA,寸繷琿,.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPORMLKLKHMFFDR09CA,寸繷琿,.35,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPORMLKLKHMFFDR09CA,寸繷琿,1.10,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPORMLKLKHMFFDR09CA,寸繷琿,.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,.48,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,7.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,.35,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,1.10,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLKHMFFDR27CA,寸繷琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMJKHMFFDR56CA,琿琿,169.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLQLJHMFFDR57CA,盢瓁琿琿,1121.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJKHMFFDR98CA,翠琿,3446.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKKHMFFDR07CA,寸繷琿,1.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKKHMFFDR17CA,寸繷琿,.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKKHMFFDR27CA,寸繷琿,.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRKKHMFFDR37CA,寸繷琿,.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRKKHMFFDR47CA,寸繷琿,.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLRKKHMFFDR47CA,寸繷琿,67.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLRKKHMFFDR47CA,寸繷琿,13.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSKKHMFFER57CA,默琿,114.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJKHMFFER86CA,犁琿,78.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKKHMFFER98CA,翠琿,12.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKKHMFFER98CA,翠琿,69.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJKHMFFHR86DA,ゅて琿,19.24,常カ
RPRNMLKKKHMFFHR76DA,ッ㎝琿,69.44,常カ
RPSNMLKKKHMFFHR86DA,ッ㎝琿,23.15,常カ
RPQNMLOLKHMFFHR17DA,琿,21.80,常カ
RPUNMLMJKHMFFDR76DA,縲琿,1903.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLRJKHMFFDR86DA,猋篴琿,1073.59,常カ笰
RPVNMLTJKHMFFDR57DA,玂琿,112.62,常カ
RPQNMLKLKHMFFER09DA,翠Ю琿,1700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLRJKHMFFER17DA,穝琿,158.01,常カ
RPUNMLQLJHMFFFR47DA,┚竡琿,16.82,常カㄤ
RPUNMLQLJHMFFFR47DA,┚竡琿,74.33,常カ
RPUNMLQLJHMFFFR47DA,┚竡琿,6.56,常カ
RPUNMLQLJHMFFFR47DA,┚竡琿,43.76,常カ
RPUNMLQLJHMFFFR47DA,┚竡琿,.72,常カ
RPVOMLQKKHMFFHR77CA,爵琿,24.80,常カ
RPWOMLQKKHMFFHR87CA,爵琿,24.66,常カ
RPXOMLQKKHMFFHR97CA,爵琿,24.88,常カ
RPOPMLQKKHMFFHR17CA,爵琿,24.66,常カ
RPPPMLQKKHMFFHR27CA,爵琿,24.88,常カ
RPRPMLQKKHMFFHR47CA,爵琿,29.14,常カ
RPSPMLQKKHMFFHR57CA,爵琿,29.39,常カ
RPTPMLQKKHMFFHR67CA,爵琿,17.53,常カ
RPQNMLPKKHMFFHR07CA,ッ砍琿,50.48,常カ
RPPOMLKLKHMFFHR66CA,琿,88.16,常カ
RPQNMLRJKHMFFAR56DA,び琿,10.13,常カ坝
RPQNMLRJKHMFFAR56DA,び琿,49.00,常カ坝
RPQNMLRJKHMFFAR56DA,び琿,27.73,常カ坝
RPQNMLRJKHMFFAR56DA,び琿,1.59,常カㄤ
RPQNMLRJKHMFFAR56DA,び琿,1.34,常カ坝
RPUNMLSJKHMFFAD28DA,玭圭琿,22.25,常カ
RPUNMLMJKHMFFCD87DA,穝砍琿,87.00,常カ
RPVNMLNJKHMFFHR27CA,讣阚兼琿,27.00,常カ
RPVNMLNJKHMFFHR27CA,讣阚兼琿,63.00,常カㄤ
RPVNMLNJKHMFFHR27CA,讣阚兼琿,323.00,常カ
RPVNMLNJKHMFFHR27CA,讣阚兼琿,8.00,常カㄤ
RPWNMLQJKHMFFHR67CA,爵琿,24.80,常カ
RPSPMLNJKHMFFHR17CA,い砍琿,30.84,常カ
RPRQMLNJKHMFFHR17CA,蝴琿,133.23,常カ
RPPNMLOJKHMFFHR76CA,ッ獺琿,91.77,常カ
RPXOMLTJKHMFFHR18CA,琿,43.43,常カ
RPWNMLNLKHMFFFR37CA,纠琿,.08,常カ
RPWNMLNLKHMFFFR37CA,纠琿,28.90,常カ
RPXNMLNLKHMFFFR47CA,纠琿,.07,常カ
RPXNMLNLKHMFFFR47CA,纠琿,28.62,常カ
RPOOMLNLKHMFFFR66CA,纠琿,.10,常カ
RPOOMLNLKHMFFFR66CA,纠琿,37.25,常カ
RPSOMLNLKHMFFFR07CA,纠琿,.08,常カ
RPSOMLNLKHMFFFR07CA,纠琿,28.90,常カ
RPTOMLNLKHMFFFR17CA,纠琿,.08,常カ
RPTOMLNLKHMFFFR17CA,纠琿,30.92,常カ
RPUOMLNLKHMFFFR27CA,纠琿,.08,常カ
RPUOMLNLKHMFFFR27CA,纠琿,31.35,常カ
RPWNMLQKKHMFFFR57CA,琇紈琿,21.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLQKKHMFFFR57CA,琇紈琿,17.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLQKKHMFFFR57CA,琇紈琿,189.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKKHMFFFR76CA,纓瑌琿,1865.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKKHMFFFR76CA,纓瑌琿,1865.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKKHMFFFR37CA,穝瓾琿,794.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKKHMFFFR37CA,穝瓾琿,109.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPKKHMFFFR47CA,穝瓾琿,794.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPKKHMFFFR47CA,穝瓾琿,109.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOKKHMFFFR47CA,畐琿,649.61,常カ笰
RPUNMLNJKHMFFFR96CA,ヒ﹁琿,8.60,常カ
RPTNMLMJKHMFFFR76CA,耴く玭琿,1649.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFFR07CA,いタ琿,7.98,常カㄤ
RPWNMLMJKHMFFFR07CA,いタ琿,59.37,常カ
RPXNMLMJKHMFFFR17CA,穝琿,21.71,常カ
RPQNMLNJKHMFFFR56CA,盵郴琿,307.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJKHMFFFR56CA,盵郴琿,614.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJKHMFFFR86CA,纠琿,177.03,常カ
RPUNMLQJKHMFFFR27CA,纠琿,92.11,常カ
RPOSMLMJKHMFFHR96CA,芖琿,18.95,常カ
RPQNMLRJKHMFFGR07CA,芖琿,2095.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLJHMFFGR96CA,玭绍琿,28.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQLJHMFFGR96CA,玭绍琿,78.83,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLKHMFFGR56CA,いタ琿,246.79,常カ
