¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,20.81,¦í,,,1051119,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,131.72,2,2,1,¦³,¦³,11800000,115359,©Y¹D¥­­±,40.7,1300000,,RPWNMLQJJHMFFAF38DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¦{¸ô30«Ñ1~30¸¹,28.73,¦í,,,1051026,¤g¦a5«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020503,204.93,4,2,2,¦³,¦³,12800000,67488,©Y¹D¥­­±,34.53,1300000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLQJJHMFFAF77DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¹´¤¤¤Gµó91~120¸¹,28.63,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050905,203.44,4,2,2,¦³,¦³,23000000,123247,©Y¹D¥­­±,33.05,2000000,,RPPNMLRJJHMFFAF77DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¸tµó74«Ñ1~30¸¹,21.75,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,74.25,3,2,1,¦³,µL,6000000,80808,,0.0,0,¤Gµ¥¿Ë¤º¶R½æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLKKJHMFFAF57DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q121~150¸¹,22.75,°Ó,,,1051120,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,248.85,3,2,2,¦³,¦³,18080000,72085,©Y¹D¥­­±,41.04,3100000,,RPWPMLOJJHMFFBF48DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õ¥|µó181~210¸¹,47.18,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000714,191.02,3,2,2,¦³,¦³,12000000,62821,©Y¹D¥­­±,0.0,0,¥S§Ì¶R½æ(¤Gµ¥¿Ë),RPUQMLQKJHMFFBF68DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,14.8,¨ä¥L,,,1051120,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,79.83,2,1,1,¦³,¦³,11800000,147814,,0.0,0,,RPTNMLMKJHMFFCF97DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô145«Ñ1~30¸¹,50.09,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051210,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810629,131.36,3,2,2,¦³,¦³,4700000,35780,©Y¹D¥­­±,26.39,0,,RPTPMLNJJHMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q91~120¸¹,4.9,¦í,,,1051118,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900120,45.690000000000005,1,1,1,¦³,¦³,4660000,101992,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLNJJHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô331~360¸¹,5.94,¨ä¥L,,,1051019,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900508,84.5,2,2,1,¦³,¦³,13000000,153846,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLOJJHMFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Á±Ú¸ô31~60¸¹,3.22,¦í,,,1051127,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850612,30.6,1,1,1,¦³,¦³,4530000,148039,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLOJJHMFFCF08CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q61~90¸¹,18.99,¤u,,,1051124,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0820218,118.44,3,2,2,¦³,µL,8000000,67545,,0.0,0,,RPWNMLPJJHMFFCF38CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤G¬q55«Ñ12§Ë1~30¸¹,24.99,¦í,,,1051206,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700701,94.13,3,2,1,¦³,µL,5300000,56305,,0.0,0,,RPQNMLTJJHMFFCF18CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¤G¤Q±i¸ô11«Ñ1~30¸¹,0.01,¦í,,,1051126,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940315,34.71,0,0,0,¦³,¦³,1580000,,©Y¹D¾÷±ñ,34.71,1580000,,RPRNMLTJJHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥ÁÅv¸ô31~60¸¹,182.52,¤u,,,1051109,¤g¦a4«Øª«1¨®¦ì3,¤»¼h,¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0780712,1344.02,14,1,2,¦³,¦³,153000000,113838,©Y¹D¥­­±,0.0,0,,RPOOMLKKJHMFFCF27CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¹´¤¯¸ô1~30¸¹,126.17,¦í,,,1051202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711210,97.41,4,2,3,¦³,¦³,13800000,141669,,0.0,0,,RPRNMLLKJHMFFCF57CA
·s©±°Ï,¤g¦a,¦ËªL¬q1681~1710¦a¸¹,6.34,¨ä¥L,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,494272,77961,,0.0,0,,RPQPMLMKJHMFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏªQªL¸ô31~60¸¹,17.36,¦í,,,1051129,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740114,63.55,1,1,1,¦³,¦³,1700000,26751,,0.0,0,,RPTOMLOLJHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤T¬q31~60¸¹,37.31,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0731009,166.31,0,0,0,µL,µL,10500000,63135,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXPMLOLJHMFFCF78CA
ª÷¤s°Ï,¤g¦a,³»¨¤¬q­Ë·Ó´ò¤p¬q271~300¦a¸¹,2520.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051102,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2515590,998,,0.0,0,,RPTOMLNLJHMFFDF28CA
ª÷¤s°Ï,¤g¦a,³»¨¤¬q­Ë·Ó´ò¤p¬q271~300¦a¸¹,11444.92,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051102,¤g¦a17«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11424896,998,,0.0,0,,RPUOMLNLJHMFFDF38CA
ª÷¤s°Ï,¤g¦a,³»¨¤¬q­Ë·Ó´ò¤p¬q241~270¦a¸¹,4105.6,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4098415,998,,0.0,0,,RPVOMLNLJHMFFDF48CA
¤K¨½°Ï,¤g¦a,·¬ªL¬q31~60¦a¸¹,122.72,¹A,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1484800,12099,,0.0,0,,RPWPMLNJJHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,12.17,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,80.4,2,1,1,¦³,¦³,5760000,71642,,0.0,0,,RPWPMLOJJHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,17.03,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,109.3,3,1,2,¦³,¦³,7000000,64044,,0.0,0,,RPOQMLOJJHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,17.27,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,136.89999999999998,3,1,2,¦³,¦³,8020000,58583,©Y¹D¥­­±,27.6,0,,RPPQMLOJJHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,19.37,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,151.34,3,1,2,¦³,¦³,10000000,66076,©Y¹D¥­­±,27.6,0,,RPQQMLOJJHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,21.13,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,163.09,3,1,2,¦³,¦³,9220000,56533,©Y¹D¥­­±,29.2,0,,RPRQMLOJJHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,12.17,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,80.4,2,1,1,¦³,¦³,5300000,65920,,0.0,0,,RPUQMLOJJHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,17.29,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,138.5,3,1,2,¦³,¦³,8000000,57762,©Y¹D¥­­±,29.2,0,,RPVQMLOJJHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,16.16,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,131.98000000000002,3,1,2,¦³,¦³,7500000,56827,©Y¹D¥­­±,29.2,0,,RPWQMLOJJHMFFEF78CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¤¤¤s¸ô¤@¬q1~30¸¹,27.69,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¨«´Y,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0670328,76.39,3,2,1,¦³,µL,2300000,30109,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLOJJHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,16.22,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,132.32999999999998,3,1,2,¦³,¦³,7500000,56676,©Y¹D¥­­±,29.2,0,,RPORMLOJJHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,13.06,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,85.37,2,1,1,¦³,¦³,4850000,56812,,0.0,0,,RPPRMLOJJHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,13.3,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,112.97,2,1,1,¦³,¦³,5590000,49482,©Y¹D¥­­±,27.6,0,,RPQRMLOJJHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,17.03,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,109.3,3,1,2,¦³,¦³,6360000,58188,,0.0,0,,RPSRMLOJJHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,17.29,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,138.5,3,1,2,¦³,¦³,7750000,55957,©Y¹D¥­­±,29.2,0,,RPTRMLOJJHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,25.39,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,187.53,4,1,2,¦³,¦³,11100000,59191,©Y¹D¥­­±,29.2,0,,RPURMLOJJHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,25.13,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,158.33,4,1,2,¦³,¦³,9680000,61138,,0.0,0,,RPVRMLOJJHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,24.5,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,182.63,4,1,2,¦³,¦³,10450000,57220,©Y¹D¥­­±,29.2,0,,RPWRMLOJJHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q151~180¸¹,24.5,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,182.63,4,1,2,¦³,¦³,9960000,54536,©Y¹D¥­­±,29.2,0,,RPXRMLOJJHMFFEF98CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ïº¿èy¸ô121~150¸¹,49.07,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860422,126.77,3,2,2,¦³,µL,3150000,24848,,0.0,0,,RPQNMLOJJHMFFDF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô151~180¸¹,3.9,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0870403,50.449999999999996,1,1,1,¦³,¦³,4000000,79286,,0.0,0,,RPUNMLOJJHMFFDF18CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q228«Ñ31§Ë61~90¸¹,5.84,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051223,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤­¼h,¨ä¥L,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0841009,41.39,0,0,0,¦³,¦³,400000,,©Y¹D¥­­±,41.39,400000,,RPTOMLOJJHMFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥°¹Dµó53«Ñ1~30¸¹,29.33,¦í,,,1051024,¤g¦a13«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700721,93.17,3,2,2,¦³,µL,8480000,91016,,0.0,0,¦@¦³¤H¼Æ2¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLTJJHMFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,4.04,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¤G¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,84.68,3,1,1,¦³,¦³,4050000,47827,©Y¹D¥­­±,42.69,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLKKJHMFFDF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,17.29,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,138.5,3,1,2,¦³,¦³,8200000,59206,©Y¹D¥­­±,29.2,0,,RPROMLMKJHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q121~150¸¹,16.16,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,131.98000000000002,3,1,2,¦³,¦³,7730000,58569,©Y¹D¥­­±,29.2,0,,RPWSMLLKJHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,20.87,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,133.85000000000002,3,1,2,¦³,¦³,8500000,63504,,0.0,0,,RPVNMLLKJHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,25.39,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,187.53,4,1,2,¦³,¦³,12400000,66123,©Y¹D¥­­±,29.2,0,,RPOOMLLKJHMFFEF57CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q91~120¸¹,17.03,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,109.3,3,1,2,¦³,¦³,6880000,62946,,0.0,0,,RPQOMLLKJHMFFEF77CA
